变动日期,变动类型,公司,岗位,岗位发布时间,URL
2026-07-01,下架,,天猫事业部-零售产品经理（优品）-杭州,2026年06月02日,https://talent.taotian.com/off-campus/position-detail?positionId=100018420006
2026-07-01,下架,,天猫事业部-渠道产品经理（优品）-杭州,2026年06月02日,https://talent.taotian.com/off-campus/position-detail?positionId=100018320006
2026-07-01,下架,,淘天集团-AI产品经理-ideaLAB,2026年06月01日,https://talent.taotian.com/off-campus/position-detail?positionId=100018200002
2026-07-01,下架,,千问事业部-夸克网盘生态（分享&快传方向）产品经理-北京,2026年06月01日,https://talent.quark.cn/off-campus/position-detail?positionId=100007800007
2026-07-01,下架,,营销平台及市场部-营销平台产品经理（AI方向）-杭州,2026年05月28日,https://talent.taotian.com/off-campus/position-detail?positionId=100017580001
2026-07-01,下架,,淘宝平台事业部-AI产品经理-内控治理,2026年05月28日,https://talent.taotian.com/off-campus/position-detail?positionId=100013700004
2026-07-01,下架,,ATH事业群-AI Agent产品经理-杭州/北京,2026年05月27日,https://careers.aliyun.com/off-campus/position-detail?positionId=100014423005
2026-07-01,下架,,天猫事业部-商家平台AI内容产品经理-杭州,2026年05月27日,https://talent.taotian.com/off-campus/position-detail?positionId=100017500001
2026-07-01,下架,,千问事业部-UC客户端产品经理-用户运营方向,2026年05月27日,https://talent.quark.cn/off-campus/position-detail?positionId=100017180002
2026-07-01,下架,,诚云科技-资深产品经理-国际,2026年05月26日,https://careers.aliyun.com/off-campus/position-detail?positionId=100014323002
2026-07-01,下架,,ATH事业群-金融AI产品经理-杭州,2026年05月26日,https://careers.aliyun.com/off-campus/position-detail?positionId=100013763007
2026-07-01,下架,,淘宝平台事业部-AI产品经理-阿里资产,2026年05月26日,https://talent.taotian.com/off-campus/position-detail?positionId=100013680001
2026-07-01,下架,,智能算法产品事业部-AI 搜索评测 · 产品经理-杭州,2026年05月26日,https://talent.taotian.com/off-campus/position-detail?positionId=100017080003
2026-07-01,下架,,业务技术-产品经理-交易平台产品（AI）,2026年05月26日,https://talent.taotian.com/off-campus/position-detail?positionId=100009920051
2026-07-01,下架,,千问事业部-千问策略产品经理-北京/杭州,2026年05月26日,https://talent.quark.cn/off-campus/position-detail?positionId=100010300008
2026-07-01,下架,,千问事业部-千问 Agent产品经理-北京/杭州,2026年05月26日,https://talent.quark.cn/off-campus/position-detail?positionId=100010200013
2026-07-01,下架,,智能算法产品事业部-AI标注/评测产品经理-杭州,2026年05月25日,https://talent.taotian.com/off-campus/position-detail?positionId=100012060008
2026-07-01,下架,,智能算法产品事业部-搜索AI产品经理-杭州,2026年05月22日,https://talent.taotian.com/off-campus/position-detail?positionId=7000046614
2026-07-01,下架,,千问事业部-千问-AI工具产品经理-北京/广州,2026年05月22日,https://talent.quark.cn/off-campus/position-detail?positionId=100011400011
2026-07-01,下架,,智能算法产品事业部-AI产品经理-杭州,2026年05月20日,https://talent.taotian.com/off-campus/position-detail?positionId=100010080005
2026-07-01,下架,,千问事业部-千问C端产品经理-北京/杭州,2026年05月20日,https://talent.quark.cn/off-campus/position-detail?positionId=100010200012
2026-07-01,下架,,天猫事业部-商家AI产品经理-杭州,2026年05月19日,https://talent.taotian.com/off-campus/position-detail?positionId=100013260018
2026-07-01,下架,,商家营销产品-高级产品经理-营销产品,2026年05月19日,https://talent.taotian.com/off-campus/position-detail?positionId=100012980014
2026-07-01,下架,,千问事业部-AI产品经理-杭州,2026年05月19日,https://talent.quark.cn/off-campus/position-detail?positionId=7000025002
2026-07-01,下架,,阿里云智能-AI解决方案产品经理（Agent /AIGC/CV/多模态模型/LLM方向）-杭州,2026年05月18日,https://careers.aliyun.com/off-campus/position-detail?positionId=100012883001
2026-07-01,下架,,ATH事业群-AI原生应用产品经理-杭州,2026年05月18日,https://careers.aliyun.com/off-campus/position-detail?positionId=100011383005
2026-07-01,下架,,千问事业部-千问C端主对话产品经理-北京/杭州,2026年05月18日,https://talent.quark.cn/off-campus/position-detail?positionId=100008760022
2026-07-01,下架,,淘天营销平台-商业化产品经理（AI）-杭州,2026年05月12日,https://talent.taotian.com/off-campus/position-detail?positionId=100014380006
2026-07-01,下架,,千问事业部-多模态问答产品经理-VQA图片问答方向,2026年05月11日,https://talent.quark.cn/off-campus/position-detail?positionId=100013180014
2026-07-01,下架,,营销平台及市场部-AI产品经理-杭州,2026年05月08日,https://talent.taotian.com/off-campus/position-detail?positionId=100014060010
2026-07-01,下架,,千问事业部-大模型应用产品经理-软硬件结合方向-杭州/北京,2026年05月08日,https://talent.quark.cn/off-campus/position-detail?positionId=100010920020
2026-07-01,下架,,阿里云智能-终端智能创新业务 AI 产品经理（AI应用方向）-杭州/上海/北京/深圳,2026年04月27日,https://careers.aliyun.com/off-campus/position-detail?positionId=100009683004
2026-07-01,下架,,淘宝平台事业部-AI产品经理-场景金融,2026年04月27日,https://talent.taotian.com/off-campus/position-detail?positionId=100013600005
2026-07-01,下架,,天猫事业部-产品经理-供给与导购方向-运动户外行业,2026年04月22日,https://talent.taotian.com/off-campus/position-detail?positionId=100001000003
2026-07-01,下架,,千问事业部-全屋智能C端产品经理-杭州,2026年04月22日,https://talent.quark.cn/off-campus/position-detail?positionId=7000046515
2026-07-01,下架,,天猫事业部-策略产品经理-千牛-商家成长,2026年04月21日,https://talent.taotian.com/off-campus/position-detail?positionId=100011180013
2026-07-01,下架,,阿里云智能-无影产品经理-杭州,2026年04月14日,https://careers.aliyun.com/off-campus/position-detail?positionId=100009823002
2026-07-01,下架,,M&T事业部-淘工厂产品技术-用户增长产品经理,2026年04月02日,https://talent.taotian.com/off-campus/position-detail?positionId=100010200023
2026-07-01,新增,快手,AI数据产品经理-【电商】,2026-06-30T13:06:09.000+08:00,https://zhaopin.kuaishou.cn/recruit/e/#/official/social/job-info/30395
2026-07-01,新增,快手,B端产品经理（AI方向）-【生活服务】,2026-06-30T10:50:38.000+08:00,https://zhaopin.kuaishou.cn/recruit/e/#/official/social/job-info/30895
2026-07-01,新增,淘天集团,智能算法产品事业部-AI比价产品经理-杭州,2026-06-30 17:51:00,https://talent.taotian.com/off-campus/position-detail?positionId=100006180008&track_id=SSP1782837437779OSfJOMjONZ4700
2026-07-01,新增,淘天集团,智能算法产品事业部-AI比价产品经理-杭州,2026-06-30 17:51:00,https://talent.taotian.com/off-campus/position-detail?positionId=100006180008&track_id=SSP1782837438479NehVivruIA7149
2026-07-01,新增,淘天集团,智能算法产品事业部-AI比价产品经理-杭州,2026-06-30 17:51:00,https://talent.taotian.com/off-campus/position-detail?positionId=100006180008&track_id=SSP1782837440031qjDfwPVeKq4098
2026-07-01,新增,淘天集团,智能算法产品事业部-搜索垂直化导购产品经理-杭州,2026-06-30 14:07:58,https://talent.taotian.com/off-campus/position-detail?positionId=100005980010&track_id=SSP1782837440202NBwQqCZDDB1962
2026-07-01,新增,千问事业部,千问事业部-用户产品经理-书旗小说APP,2026-06-30 10:25:25,https://talent.quark.cn/off-campus/position-detail?positionId=100012780005&track_id=SSP1782837441985mGeheXokHP7657
2026-07-01,新增,千问事业部,千问事业部-商业化产品经理（夸克/UC/书旗）-北京,2026-06-30 10:23:24,https://talent.quark.cn/off-campus/position-detail?positionId=100012140001&track_id=SSP1782837441985eLuWPbJDYa6853
2026-07-01,新增,千问事业部,千问事业部-AIGC产品经理（超级汇川）-北京,2026-06-30 10:22:45,https://talent.quark.cn/off-campus/position-detail?positionId=100010180020&track_id=SSP1782837441559LVPfFrsphn9153
2026-07-01,新增,千问事业部,千问事业部-AIGC产品经理（超级汇川）-北京,2026-06-30 10:22:45,https://talent.quark.cn/off-campus/position-detail?positionId=100010180020&track_id=SSP1782837441985EiPWcExOtL2056
2026-07-01,新增,淘天集团,阿里妈妈-广告流量机制产品经理-杭州/北京,2026-06-30 10:13:35,https://talent.taotian.com/off-campus/position-detail?positionId=100020640004&track_id=SSP1782837440202kgxFShewfF8898
2026-07-01,新增,百度,AI产品经理（海外AIGC平台功能方向）（J101288）,2026-06-30,https://talent.baidu.com/jobs/detail/SOCIAL/7521ad0e-0eb7-4822-86e4-52ebe51e53eb
2026-07-01,新增,通义,AI创新事业部-AIGC产品经理 / 高级产品专家（多模态方向）-未来生活实验室,2026-06-29 17:04:21,https://careers-tongyi.alibaba.com/off-campus/position-detail?positionId=100007080003&track_id=SSP1782837442475LIspqpjnYh2660
2026-07-01,新增,通义,AI创新事业部-AIGC产品经理 / 高级产品专家（多模态方向）-未来生活实验室,2026-06-29 17:04:21,https://careers-tongyi.alibaba.com/off-campus/position-detail?positionId=100007080003&track_id=SSP1782837442647qoHMXBmTio8574
2026-07-01,新增,通义,AI创新事业部-AIGC产品经理 / 高级产品专家（多模态方向）-未来生活实验室,2026-06-29 17:04:21,https://careers-tongyi.alibaba.com/off-campus/position-detail?positionId=100007080003&track_id=SSP1782837443076sDiuNjRMyC5005
2026-07-01,新增,通义,AI创新事业部-AIGC产品经理 / 高级产品专家（多模态方向）-未来生活实验室,2026-06-29 17:04:21,https://careers-tongyi.alibaba.com/off-campus/position-detail?positionId=100007080003&track_id=SSP1782837443361JvyHxpRLRQ5961
2026-07-01,新增,阿里云,阿里云智能-AI Native 应用产品经理 - AI Coding / Agent 方向-专有云（北京&杭州）,2026-06-29 15:29:26,https://careers.aliyun.com/off-campus/position-detail?positionId=100015463012&track_id=SSP1782837424844lnzbzaHNtg3123
2026-07-01,新增,阿里云,阿里云智能-AI Native 应用产品经理 - AI Coding / Agent 方向-专有云（北京&杭州）,2026-06-29 15:29:26,https://careers.aliyun.com/off-campus/position-detail?positionId=100015463012&track_id=SSP1782837431144fNaVQywRgI3352
2026-07-01,新增,阿里云,阿里云智能-AI Native 应用产品经理 - AI Coding / Agent 方向-专有云（北京&杭州）,2026-06-29 15:29:26,https://careers.aliyun.com/off-campus/position-detail?positionId=100015463012&track_id=SSP1782837434369GIuBxJYOJL4463
2026-07-01,新增,阿里云,阿里云智能-AI Native 应用产品经理 - AI Coding / Agent 方向-专有云（北京&杭州）,2026-06-29 15:29:26,https://careers.aliyun.com/off-campus/position-detail?positionId=100015463012&track_id=SSP1782837437227AilBgQPGMK6654
2026-07-01,新增,淘天集团,天猫国际-供应链产品经理-杭州,2026-06-29 13:12:22,https://talent.taotian.com/off-campus/position-detail?positionId=100017180001&track_id=SSP1782837440031fRKrpBanEU7644
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-虚拟商品行业,2026-06-29 10:56:28,https://talent.taotian.com/off-campus/position-detail?positionId=100013600002&track_id=SSP1782837437779JNYAmAJyGd2525
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-虚拟商品行业,2026-06-29 10:56:28,https://talent.taotian.com/off-campus/position-detail?positionId=100013600002&track_id=SSP1782837438479JmsiRYgtsX1618
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-虚拟商品行业,2026-06-29 10:56:28,https://talent.taotian.com/off-campus/position-detail?positionId=100013600002&track_id=SSP1782837440202zwLdGOmqzt7321
2026-07-01,新增,淘天集团,天猫事业部-AI导购产品经理-杭州,2026-06-29 10:16:43,https://talent.taotian.com/off-campus/position-detail?positionId=100013280001&track_id=SSP1782837438056YjmiTGPIfm9134
2026-07-01,新增,淘天集团,天猫事业部-AI导购产品经理-杭州,2026-06-29 10:16:43,https://talent.taotian.com/off-campus/position-detail?positionId=100013280001&track_id=SSP1782837438714FowffUGgwY7979
2026-07-01,新增,淘天集团,天猫事业部-AI导购产品经理-杭州,2026-06-29 10:16:43,https://talent.taotian.com/off-campus/position-detail?positionId=100013280001&track_id=SSP1782837440202UXTmlUZvIM6573
2026-07-01,新增,淘天集团,营销平台及市场部-营销导购产品经理（AI方向）-杭州,2026-06-29 10:15:44,https://talent.taotian.com/off-campus/position-detail?positionId=100013020009&track_id=SSP1782837438056vEMnyzRfyY7698
2026-07-01,新增,淘天集团,营销平台及市场部-营销导购产品经理（AI方向）-杭州,2026-06-29 10:15:44,https://talent.taotian.com/off-campus/position-detail?positionId=100013020009&track_id=SSP1782837438714pZvkAiiPJP3913
2026-07-01,新增,淘天集团,营销平台及市场部-营销导购产品经理（AI方向）-杭州,2026-06-29 10:15:44,https://talent.taotian.com/off-campus/position-detail?positionId=100013020009&track_id=SSP1782837440202FGqpkiSILl3939
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-业务风控部,2026-06-29 10:01:49,https://talent.taotian.com/off-campus/position-detail?positionId=100007800013&track_id=SSP1782837438057GvktvlKnYT2682
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-业务风控部,2026-06-29 10:01:49,https://talent.taotian.com/off-campus/position-detail?positionId=100007800013&track_id=SSP1782837438714OSQrtedtUB4406
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-业务风控部,2026-06-29 10:01:49,https://talent.taotian.com/off-campus/position-detail?positionId=100007800013&track_id=SSP1782837440031ImvCKBkyyW6067
2026-07-01,新增,百度,文心助手策略产品经理（J101139）,2026-06-29,https://talent.baidu.com/jobs/detail/SOCIAL/c692bea7-fbd9-43ba-aa0e-5d7b2144966b
2026-07-01,新增,淘天集团,阿里妈妈-内容广告产品经理-北京/杭州,2026-06-27 21:39:43,https://talent.taotian.com/off-campus/position-detail?positionId=100021080003&track_id=SSP1782837440031kKUAsYZyGn2088
2026-07-01,新增,淘天集团,阿里妈妈-AIGC产品经理-杭州/北京,2026-06-27 21:38:37,https://talent.taotian.com/off-campus/position-detail?positionId=100021080002&track_id=SSP1782837439605gFUEvAVXQl7080
2026-07-01,新增,淘天集团,阿里妈妈-AIGC产品经理-杭州/北京,2026-06-27 21:38:37,https://talent.taotian.com/off-campus/position-detail?positionId=100021080002&track_id=SSP1782837440031eoMrfNUoYq6602
2026-07-01,新增,阿里云,阿里云智能-AI原生数据库产品经理-北京/杭州,2026-06-26 00:00:00,https://careers.aliyun.com/off-campus/position-detail?positionId=100014403005&track_id=SSP1782837424844NVjtgkutzr5630
2026-07-01,新增,阿里云,阿里云智能-AI原生数据库产品经理-北京/杭州,2026-06-26 00:00:00,https://careers.aliyun.com/off-campus/position-detail?positionId=100014403005&track_id=SSP1782837431144HzWRQFFTNZ8030
2026-07-01,新增,阿里云,阿里云智能-AI原生数据库产品经理-北京/杭州,2026-06-26 00:00:00,https://careers.aliyun.com/off-campus/position-detail?positionId=100014403005&track_id=SSP1782837437227HSxrfwNRtX8064
2026-07-01,新增,千问事业部,千问事业部-UC浏览器产品经理-会员产品-广州,2026-06-25 19:13:34,https://talent.quark.cn/off-campus/position-detail?positionId=100020840003&track_id=SSP1782837441985OmOzPsRkFH3753
2026-07-01,新增,淘天集团,淘宝平台事业部-智能产品经理-商家服务,2026-06-24 14:14:27,https://talent.taotian.com/off-campus/position-detail?positionId=100010040045&track_id=SSP1782837440031AAnPDEBDiX4650
2026-07-01,新增,阿里云,ATH事业群-产品经理-AI应用（杭州/北京）,2026-06-24 11:42:20,https://careers.aliyun.com/off-campus/position-detail?positionId=100015523014&track_id=SSP1782837424844QJwBpLujrs5489
2026-07-01,新增,阿里云,ATH事业群-产品经理-AI应用（杭州/北京）,2026-06-24 11:42:20,https://careers.aliyun.com/off-campus/position-detail?positionId=100015523014&track_id=SSP1782837431144tvDxTMEdVP5095
2026-07-01,新增,阿里云,ATH事业群-产品经理-AI应用（杭州/北京）,2026-06-24 11:42:20,https://careers.aliyun.com/off-campus/position-detail?positionId=100015523014&track_id=SSP1782837437227dnMWIQWFcI7702
2026-07-01,新增,阿里云,ATH事业群-产品经理-AI解决方案（北京/杭州/深圳）,2026-06-24 10:26:15,https://careers.aliyun.com/off-campus/position-detail?positionId=100015463013&track_id=SSP1782837424844kUbBBdtRCG8547
2026-07-01,新增,阿里云,ATH事业群-产品经理-AI解决方案（北京/杭州/深圳）,2026-06-24 10:26:15,https://careers.aliyun.com/off-campus/position-detail?positionId=100015463013&track_id=SSP1782837431144NEsPYGvVot6236
2026-07-01,新增,阿里云,ATH事业群-产品经理-AI解决方案（北京/杭州/深圳）,2026-06-24 10:26:15,https://careers.aliyun.com/off-campus/position-detail?positionId=100015463013&track_id=SSP1782837437227zoEsLuydrv3401
2026-07-01,新增,淘天集团,智能算法产品事业部-拍立淘产品经理-杭州,2026-06-24 10:07:00,https://talent.taotian.com/off-campus/position-detail?positionId=7000046108&track_id=SSP1782837440031IDjDBpTVVd9489
2026-07-01,新增,淘天集团,天猫事业部-手机天猫搜索产品经理-杭州,2026-06-23 20:29:19,https://talent.taotian.com/off-campus/position-detail?positionId=100013760008&track_id=SSP1782837440031BZCTZSMfyw7387
2026-07-01,新增,淘天集团,M&T事业部-淘工厂-agent产品经理,2026-06-23 11:44:59,https://talent.taotian.com/off-campus/position-detail?positionId=100017780002&track_id=SSP1782837439243MsEMJRGfpT7073
2026-07-01,新增,淘天集团,M&T事业部-淘工厂-agent产品经理,2026-06-23 11:44:59,https://talent.taotian.com/off-campus/position-detail?positionId=100017780002&track_id=SSP1782837440031UXQVFKgWPE9195
2026-07-01,新增,通义,Token Foundry-语音AI产品经理-通义百聆,2026-06-22 14:31:07,https://careers-tongyi.alibaba.com/off-campus/position-detail?positionId=100011240002&track_id=SSP1782837442475DZQoMNktQx4874
2026-07-01,新增,通义,Token Foundry-语音AI产品经理-通义百聆,2026-06-22 14:31:07,https://careers-tongyi.alibaba.com/off-campus/position-detail?positionId=100011240002&track_id=SSP1782837442647FmDyDqqLeG6468
2026-07-01,新增,通义,Token Foundry-语音AI产品经理-通义百聆,2026-06-22 14:31:07,https://careers-tongyi.alibaba.com/off-campus/position-detail?positionId=100011240002&track_id=SSP1782837443361JscSHbXRiY5934
2026-07-01,新增,淘天集团,平台及用户产品事业部-产品经理-杭州,2026-06-22 11:07:54,https://talent.taotian.com/off-campus/position-detail?positionId=100019420007&track_id=SSP1782837440031rKbavchxPC4741
